$historical
  [1] "r1i1p1f1_historical_ACCESS-CM2"       "r1i1p1f1_ssp126_ACCESS-CM2"           "r1i1p1f1_ssp245_ACCESS-CM2"          
  [4] "r1i1p1f1_ssp585_ACCESS-CM2"           "r1i1p1f1_historical_AWI-CM-1-1-MR"    "r1i1p1f1_ssp126_AWI-CM-1-1-MR"       
  [7] "r1i1p1f1_ssp245_AWI-CM-1-1-MR"        "r1i1p1f1_ssp585_AWI-CM-1-1-MR"        "r1i1p1f1_ssp126_BCC-CSM2-MR"         
 [10] "r1i1p1f1_ssp245_BCC-CSM2-MR"          "r1i1p1f1_ssp585_BCC-CSM2-MR"          "r4i1p1f1_ssp126_CESM2"               
 [13] "r4i1p1f1_ssp245_CESM2"                "r4i1p1f1_ssp585_CESM2"                "r1i1p1f1_historical_CIESM"           
 [16] "r1i1p1f1_ssp585_CIESM"                "r1i1p1f1_historical_CMCC-ESM2"        "r1i1p1f1_ssp126_CMCC-ESM2"           
 [19] "r1i1p1f1_ssp245_CMCC-ESM2"            "r1i1p1f1_ssp585_CMCC-ESM2"            "r1i1p1f2_historical_CNRM-CM6-1"      
 [22] "r1i1p1f2_ssp126_CNRM-CM6-1"           "r1i1p1f2_ssp245_CNRM-CM6-1"           "r1i1p1f2_ssp585_CNRM-CM6-1"          
 [25] "r1i1p1f2_historical_CNRM-CM6-1-HR"    "r1i1p1f2_ssp126_CNRM-CM6-1-HR"        "r1i1p1f2_ssp245_CNRM-CM6-1-HR"       
 [28] "r1i1p1f2_ssp585_CNRM-CM6-1-HR"        "r1i1p1f2_historical_CNRM-ESM2-1"      "r1i1p1f2_ssp126_CNRM-ESM2-1"         
 [31] "r1i1p1f2_ssp245_CNRM-ESM2-1"          "r1i1p1f2_ssp585_CNRM-ESM2-1"          "r1i1p1f1_historical_EC-Earth3-CC"    
 [34] "r1i1p1f1_ssp126_EC-Earth3-Veg-LR"     "r1i1p1f1_ssp245_EC-Earth3-Veg-LR"     "r1i1p1f1_ssp585_EC-Earth3-Veg-LR"    
 [37] "r1i1p1f1_historical_FGOALS-g3"        "r1i1p1f1_ssp126_FGOALS-g3"            "r1i1p1f1_ssp245_FGOALS-g3"           
 [40] "r1i1p1f1_ssp585_FGOALS-g3"            "r1i1p1f1_historical_FIO-ESM-2-0"      "r1i1p1f1_ssp126_FIO-ESM-2-0"         
 [43] "r1i1p1f1_ssp245_FIO-ESM-2-0"          "r1i1p1f1_ssp585_FIO-ESM-2-0"          "r1i1p1f1_historical_GFDL-ESM4"       
 [46] "r1i1p1f1_ssp126_GFDL-ESM4"            "r1i1p1f1_ssp245_GFDL-ESM4"            "r1i1p1f1_ssp585_GFDL-ESM4"           
 [49] "r1i1p1f1_historical_INM-CM4-8"        "r1i1p1f1_ssp126_INM-CM4-8"            "r1i1p1f1_ssp245_INM-CM4-8"           
 [52] "r1i1p1f1_ssp585_INM-CM4-8"            "r1i1p1f1_historical_INM-CM5-0"        "r1i1p1f1_ssp126_INM-CM5-0"           
 [55] "r1i1p1f1_ssp245_INM-CM5-0"            "r1i1p1f1_ssp585_INM-CM5-0"            "r1i1p1f1_historical_IPSL-CM6A-LR"    
 [58] "r1i1p1f1_ssp126_IPSL-CM6A-LR"         "r1i1p1f1_ssp245_IPSL-CM6A-LR"         "r1i1p1f1_ssp585_IPSL-CM6A-LR"        
 [61] "r1i1p1f1_historical_MIROC6"           "r1i1p1f1_ssp126_MIROC6"               "r1i1p1f1_ssp245_MIROC6"              
 [64] "r1i1p1f1_ssp585_MIROC6"               "r1i1p1f1_historical_MPI-ESM1-2-LR"    "r1i1p1f1_ssp126_MPI-ESM1-2-LR"       
 [67] "r1i1p1f1_ssp245_MPI-ESM1-2-LR"        "r1i1p1f1_ssp585_MPI-ESM1-2-LR"        "r1i1p1f1_historical_MRI-ESM2-0"      
 [70] "r1i1p1f1_ssp126_MRI-ESM2-0"           "r1i1p1f1_ssp245_MRI-ESM2-0"           "r1i1p1f1_ssp585_MRI-ESM2-0"          
 [73] "r1i1p1f1_historical_NESM3"            "r1i1p1f1_ssp126_NESM3"                "r1i1p1f1_ssp245_NESM3"               
 [76] "r1i1p1f1_ssp585_NESM3"                "r1i1p1f2_ssp126_UKESM1-0-LL"          "r13i1p1f2_ssp245_UKESM1-0-LL"        
 [79] "r1i1p1f2_ssp585_UKESM1-0-LL"          "monthly_cm2"                          "1_1_mr"                              
 [82] "52_monthly_ciesm"                     "monthly_esm2"                         "1_hr"                                
 [85] "1"                                    "cc"                                   "veg_lr"                              
 [88] "monthly_g3"                           "2_0"                                  "monthly_esm4"                        
 [91] "8"                                    "0"                                    "lr"                                  
 [94] "52_monthly_miroc6"                    "2_lr"                                 "52_monthly_nesm3"                    
 [97] "BCC-CSM2-MR"                          "CESM2"                                "r1i1p1f1_ssp245_EC-Earth3-CC"        
[100] "r1i1p1f1_ssp585_EC-Earth3-CC"         "r1i1p1f1_historical_EC-Earth3-Veg-LR"

